City_ID,city,lat,lng,max_temp,humidity,cloudiness,speed,country,date
277,kodinsk,99.1844,58.6881,1.69,98,100,3.94,RU,1672682373
278,ginda,78.4932,30.6945,37.6,43,31,5.75,IN,1672682373
279,puerto baquerizo moreno,-89.6,-0.9,79.79,69,20,19.57,EC,1672682373
280,hollola,25.4333,61.05,25.86,92,98,5.03,FI,1672682374
281,opuwo,13.84,-18.0607,72.91,62,95,19.3,NA,1672682374
282,meadow lake,-106.5436,34.8014,40.35,67,93,11.81,US,1672682375
283,lahij,44.5833,13.1667,71.89,78,84,9.66,YE,1672682375
284,gushi,109.5843,34.6425,35.17,42,39,1.86,CN,1672682376
285,lavrentiya,-171.0,65.5833,-11.34,91,31,9.82,RU,1672682376
286,desaguadero,-69.0417,-16.5656,56.82,50,81,10.87,PE,1672682378
287,nuevitas,-77.2644,21.5453,83.03,58,72,13.73,CU,1672682378
288,mogadishu,45.3438,2.0371,79.18,78,10,21.7,SO,1672682379
289,dowa,33.9375,-13.654,63.72,92,93,2.82,MW,1672682379
290,yar-sale,70.8333,66.8333,-6.83,99,100,17.11,RU,1672682380
291,brae,-1.353,60.3964,39.06,83,100,0.27,GB,1672682380
292,boa vista,-60.6733,2.8197,89.58,51,40,11.5,BR,1672682380
293,mwadui,33.6,-3.55,72.99,44,32,4.45,TZ,1672682381
294,vardo,31.1107,70.3705,30.18,74,75,20.71,NO,1672682381
295,apastepeque,-88.7833,13.6667,83.26,38,4,1.83,SV,1672682382
296,tandil,-59.1332,-37.3217,78.69,24,0,10.31,AR,1672682382
297,the valley,-63.0578,18.217,84.06,69,40,12.66,AI,1672682383
298,creel,-107.6333,27.75,46.47,55,55,27.49,MX,1672682383
299,muana,-49.2167,-1.5283,84.36,70,81,5.21,BR,1672682383
300,aswan,32.907,24.0934,67.3,24,0,9.22,EG,1672682187
301,bratsk,101.6142,56.1325,-10.71,98,100,2.66,RU,1672682384
302,nador,-2.9287,35.174,64.47,67,0,1.14,MA,1672682385
303,alice springs,133.8833,-23.7,81.95,74,100,6.91,AU,1672682281
304,nisia floresta,-35.2086,-6.0911,85.01,61,90,13.2,BR,1672682385
305,faanui,-151.75,-16.4833,80.47,76,81,13.09,PF,1672682386
306,ribas do rio pardo,-53.7592,-20.4431,89.91,46,100,5.06,BR,1672682386
307,claresholm,-113.5852,50.0333,19.31,79,5,2.3,CA,1672682387
308,saint-joseph,55.6167,-21.3667,79.18,79,60,5.26,RE,1672682387
309,grand gaube,57.6608,-20.0064,79.2,71,88,9.73,MU,1672682388
310,sokoni,39.55,-6.4333,82.26,75,93,14.5,TZ,1672682388
311,vestmannaeyjar,-20.2734,63.4427,40.19,70,40,9.22,IS,1672682388
312,kharp,65.8081,66.8014,-7.02,97,100,14.81,RU,1672682389
313,grindavik,-22.4338,63.8424,36.07,93,75,13.8,IS,1672682389
314,shache,77.2406,38.4167,21.92,37,79,4.03,CN,1672682390
315,tigzirt,4.1198,36.8886,59.79,49,100,2.89,DZ,1672682390
316,baijiantan,85.1833,45.6333,9.23,94,100,2.66,CN,1672682391
317,astana,71.446,51.1801,24.75,86,100,15.66,KZ,1672682391
318,bolondron,-81.4469,22.7633,87.76,44,6,10.31,CU,1672682392
319,flin flon,-101.865,54.7682,12.04,85,20,6.91,CA,1672682392
320,peniche,-9.3811,39.3558,55.29,62,18,8.77,PT,1672682393
321,esperance,121.9,-33.8667,59.43,81,18,5.61,AU,1672682393
322,svetlogorsk,29.7333,52.6333,43.95,93,100,8.46,BY,1672682393
323,palmer,-72.3287,42.1584,50.22,61,94,9.66,US,1672682394
324,kahului,-156.47,20.8947,75.85,82,1,5.01,US,1672682394
325,sars,57.1366,56.5502,27.66,96,100,12.1,RU,1672682395
326,cap malheureux,57.6142,-19.9842,78.48,71,89,9.93,MU,1672682395
327,copiapo,-70.3333,-27.3667,69.49,33,2,13.85,CL,1672682396
328,yatou,122.3833,37.15,25.0,87,26,5.68,CN,1672682396
329,kerouane,-9.0167,9.2667,83.68,14,0,4.09,GN,1672682397
330,bangassou,22.8184,4.7413,79.68,32,24,2.71,CF,1672682398
331,honiara,159.95,-9.4333,77.59,87,100,3.78,SB,1672682398
332,farah,62.5,32.5,40.01,45,6,3.18,AF,1672682398
333,sibolga,98.7792,1.7427,74.84,90,100,3.38,ID,1672682399
334,burley,-113.7928,42.5357,28.29,72,100,6.76,US,1672682399
335,ahtopol,27.95,42.1,49.5,67,0,3.96,BG,1672682400
336,adra,-3.0206,36.7496,63.37,61,48,0.29,ES,1672682401
337,saint george,-113.5841,37.1041,43.95,71,79,5.99,US,1672682233
338,egvekinot,-179.1667,66.3167,-17.07,88,18,11.32,RU,1672682401
339,mackay,149.2,-21.15,71.69,78,20,3.06,AU,1672682323
340,udachnyy,112.4,66.4167,-24.25,95,32,4.74,RU,1672682403
341,ashtian,50.0019,34.5217,28.78,57,0,2.62,IR,1672682405
342,stranda,6.9358,62.3096,25.56,91,1,7.05,NO,1672682407
343,shenzhen,114.0683,22.5455,65.37,80,91,6.82,CN,1672682367
344,tchollire,14.1698,8.4022,77.11,23,43,3.15,CM,1672682408
345,praia da vitoria,-27.0667,38.7333,61.75,87,98,11.92,PT,1672682409
346,tlanalapa,-98.6,19.8167,62.8,36,62,9.55,MX,1672682410
347,tahta,31.5021,26.7693,59.54,57,0,8.28,EG,1672682334
348,villa alemana,-71.3733,-33.0422,69.53,60,0,14.97,CL,1672682411
349,carolina,-65.9574,18.3808,84.58,74,40,12.66,PR,1672682245
350,miramar,-80.2323,25.9873,85.01,71,75,13.8,US,1672682413
351,yaan,8.5667,7.3833,83.68,19,96,5.59,NG,1672682414
352,meiganga,14.3,6.5167,75.33,30,64,7.85,CM,1672682415
353,krasnoselkup,82.4667,65.7,-24.45,99,89,6.91,RU,1672682416
354,bella union,-57.6007,-30.2752,93.06,13,5,11.68,UY,1672682417
355,koupela,-0.3517,12.1794,76.78,14,5,8.32,BF,1672682417
356,sicuani,-71.2261,-14.2694,58.91,55,95,5.08,PE,1672682418
357,ambato,-78.6168,-1.2491,61.02,75,100,2.62,EC,1672682419
358,mbanza-ngungu,14.8667,-5.25,68.83,94,51,1.92,CD,1672682419
359,basco,121.9702,20.4487,75.6,76,99,27.18,PH,1672682420
360,lasa,10.7002,46.6166,42.03,92,99,2.1,IT,1672682421
361,ostrovnoy,39.5131,68.0531,22.3,83,100,16.49,RU,1672682422
362,sao felix do xingu,-51.995,-6.6447,81.3,83,28,2.06,BR,1672682422
363,tres picos,-93.5333,15.8667,87.73,50,77,6.33,MX,1672682423
364,colares,-9.4469,38.7992,59.45,69,20,21.0,PT,1672682424
365,golden,-105.2211,39.7555,31.48,93,97,5.99,US,1672682424
366,itoman,127.6694,26.1247,62.62,77,20,10.36,JP,1672682425
367,havelock,-76.9013,34.8791,68.95,79,0,3.0,US,1672682410
368,bestobe,73.0975,52.4994,18.88,88,30,13.94,KZ,1672682426
369,zeya,127.2667,53.75,-10.86,92,3,5.5,RU,1672682427
370,lovozero,35.0117,68.005,7.21,99,98,6.55,RU,1672682349
371,manitowoc,-87.8001,44.0667,33.37,86,100,1.01,US,1672682429
372,isangel,169.2667,-19.55,79.21,82,98,9.13,VU,1672682429
373,houston,-95.3633,29.7633,77.09,87,100,20.71,US,1672682136
374,baruun-urt,113.2792,46.6806,-13.04,92,10,5.82,MN,1672682431
375,doha,51.5333,25.2867,66.18,72,0,16.11,QA,1672682399
376,konya,32.5,38.1667,32.14,51,0,1.32,TR,1672682432
377,leningradskiy,178.4167,69.3833,-28.95,99,89,9.22,RU,1672682432
378,matay,30.7792,28.419,59.09,62,0,2.64,EG,1672682433
379,chumphon,98.8333,10.3333,64.87,97,85,2.19,TH,1672682434
380,nome,-165.4064,64.5011,6.26,89,100,6.69,US,1672682435
381,osoyoos,-119.4524,49.0331,32.77,92,100,3.04,CA,1672682436
382,norman wells,-126.8329,65.282,1.51,92,100,6.33,CA,1672682437
383,green valley,-110.9937,31.8543,48.43,72,89,3.0,US,1672682438
384,kosa,54.9977,59.9445,21.92,94,98,9.01,RU,1672682438
385,plonsk,20.3755,52.6235,53.64,79,100,12.77,PL,1672682439
386,mehamn,27.8492,71.0357,30.15,74,75,10.36,NO,1672682439
387,wakkanai,141.6739,45.4094,15.35,74,100,25.28,JP,1672682441
388,srednekolymsk,153.6833,67.45,-30.62,98,100,6.82,RU,1672682441
389,ecoporanga,-40.8306,-18.3733,78.66,75,99,8.48,BR,1672682442
390,hella,14.4333,67.2,32.14,72,100,13.8,NO,1672682443
391,birjand,59.2211,32.8663,36.39,41,23,3.67,IR,1672682443
392,sakskobing,11.626,54.7997,45.1,92,88,15.57,DK,1672682444
393,aklavik,-135.0107,68.2191,3.29,96,100,9.95,CA,1672682445
394,boda,17.4695,4.3189,83.01,28,11,3.74,CF,1672682445
395,lixourion,20.4314,38.2019,56.88,78,1,5.23,GR,1672682446
396,westport,-73.3579,41.1415,54.09,72,100,7.0,US,1672682158
397,korla,86.1469,41.7597,17.85,62,63,1.25,CN,1672682447
398,kangaatsiaq,-53.4641,68.3065,-5.87,99,100,12.12,GL,1672682448
399,cobija,-68.7692,-11.0267,90.34,43,98,7.43,BO,1672682448
400,kuryk,51.65,43.2,49.42,74,82,17.34,KZ,1672682449
401,tambacounda,-13.7586,13.7539,91.13,10,86,5.75,SN,1672682450
402,marawi,124.2928,7.9986,67.68,98,100,2.01,PH,1672682450
403,kuito,16.9333,-12.3833,58.57,94,100,8.46,AO,1672682451
404,evensk,159.2333,61.95,-7.74,70,0,12.59,RU,1672682451
405,watertown,-71.1828,42.3709,50.74,61,100,8.01,US,1672682452
406,lata,-8.3327,40.1629,48.92,86,20,2.17,PT,1672682452
407,vieques,-65.8329,18.425,84.72,70,10,11.21,PR,1672682453
408,komsomolskiy,71.7189,40.4272,30.92,86,100,2.3,UZ,1672682453
409,mityana,32.0228,0.4175,64.18,79,22,0.54,UG,1672682454
410,sinnamary,-52.95,5.3833,79.61,80,88,8.5,GF,1672682454
411,pisco,-76.2167,-13.7,77.05,61,0,18.41,PE,1672682170
412,zheleznodorozhnyy,38.0042,55.7503,28.92,87,72,9.57,RU,1672682455
413,boyolangu,111.8935,-8.1181,75.29,87,100,3.31,ID,1672682456
414,alekseyevka,38.6903,50.6309,39.99,88,96,6.89,RU,1672682456
415,capinota,-66.2333,-17.7167,67.66,78,99,7.78,BO,1672682457
416,rio gallegos,-69.2181,-51.6226,60.85,25,40,46.04,AR,1672682181
417,portland,-122.6762,45.5234,42.46,77,100,13.0,US,1672682347
418,kaeo,173.7833,-35.1,67.32,85,100,16.96,NZ,1672682458
419,gamba,10.0,-2.65,78.17,80,82,5.5,GA,1672682458
420,pabrade,25.7833,55.0,45.25,87,100,10.98,LT,1672682459
421,kenai,-151.2583,60.5544,34.14,85,100,9.24,US,1672682459
422,geraldton,114.6,-28.7667,73.81,68,96,16.11,AU,1672682320
423,badarpur,92.6,24.9,57.38,70,0,3.71,IN,1672682461
424,kobryn,24.3564,52.2138,46.85,84,97,12.75,BY,1672682461
425,rehli,79.0833,23.6333,52.86,54,3,4.92,IN,1672682462
426,margate,1.3862,51.3813,41.9,88,16,1.01,GB,1672682171
427,birecik,37.9903,37.0294,43.81,39,0,4.09,TR,1672682463
428,san policarpo,125.5072,12.1791,78.1,91,100,15.61,PH,1672682464
429,lovington,-103.3485,32.944,54.03,51,48,11.99,US,1672682464
430,shizunai,142.3669,42.3339,22.42,73,98,24.38,JP,1672682465
431,daru,143.2092,-9.0763,78.15,84,100,4.76,PG,1672682465
432,carupano,-63.2585,10.6678,79.09,78,13,11.72,VE,1672682466
433,illapel,-71.1653,-31.6308,79.38,40,0,8.95,CL,1672682466
434,oranjestad,-70.027,12.524,78.96,80,1,17.58,AW,1672682467
435,muhos,25.9931,64.808,15.58,96,90,3.83,FI,1672682467
436,linxia,103.2064,35.6003,22.64,52,34,0.63,CN,1672682469
437,ucluelet,-125.5528,48.9329,45.09,83,100,1.99,CA,1672682469
438,mahebourg,57.7,-20.4081,78.26,70,84,7.25,MU,1672682404
439,lazarev,141.5131,52.225,-1.61,62,100,22.59,RU,1672682470
440,agudos,-48.9875,-22.4692,89.85,52,40,6.91,BR,1672682394
441,auki,160.7034,-8.7676,77.68,87,100,6.64,SB,1672682471
442,faya,42.4509,18.3851,59.22,65,76,2.57,SA,1672682472
443,baykit,96.37,61.67,1.33,99,100,1.45,RU,1672682433
444,zemio,25.1361,5.0314,83.46,34,47,7.83,CF,1672682472
445,abeche,20.8324,13.8292,74.95,24,21,10.83,TD,1672682473
446,tabuk,121.4443,17.4189,72.09,97,100,1.25,PH,1672682473
447,iqaluit,-68.5145,63.7506,-5.31,76,100,0.0,CA,1672682294
448,rundu,19.7667,-17.9333,70.43,64,100,6.71,NA,1672682474
449,talakan,130.3667,50.3167,-24.99,100,69,1.63,RU,1672682475
450,kutum,24.6667,14.2,64.78,32,3,10.69,SD,1672682475
451,sungaipenuh,101.3833,-2.0833,64.49,96,100,0.85,ID,1672682476
452,bobo dioulasso,-4.2979,11.1771,79.45,10,69,6.44,BF,1672682477
453,montmagny,2.3469,48.9734,49.01,81,0,6.91,FR,1672682477
454,carnarvon,113.6333,-24.8667,74.28,80,60,17.18,AU,1672682478
455,port blair,92.75,11.6667,77.43,67,46,10.69,IN,1672682479
456,kabin buri,101.7177,13.9511,68.25,69,100,5.59,TH,1672682479
457,billings,-108.5007,45.7833,32.5,77,19,1.01,US,1672682400
458,aksarayskiy,48.0119,46.7924,47.34,79,100,20.0,RU,1672682480
459,dire dawa,41.8661,9.5931,68.18,68,31,1.92,ET,1672682481
460,yerbogachen,108.0108,61.2767,-2.49,95,100,7.9,RU,1672682482
461,kulhudhuffushi,73.07,6.6221,80.11,67,77,13.06,MV,1672682482
462,shitanjing,106.3439,39.2342,18.73,41,0,2.73,CN,1672682483
463,port moresby,147.1797,-9.4431,77.74,78,100,3.65,PG,1672682484
464,half moon bay,-122.4286,37.4636,50.76,74,40,17.27,US,1672682446
465,micco,-80.5003,27.8806,83.07,76,0,1.01,US,1672682485
466,yeppoon,150.7333,-23.1333,69.58,73,2,4.61,AU,1672682485
467,baraya,-75.0531,3.1533,81.66,67,56,3.87,CO,1672682486
468,puerto rondon,-71.1,6.2805,88.03,48,91,8.12,CO,1672682487
469,pimenteiras,-41.4192,-6.2453,90.28,40,100,6.51,BR,1672682488
470,kawalu,108.2082,-7.3817,72.07,96,93,1.5,ID,1672682488
471,havoysund,24.6622,70.9963,34.03,83,93,7.96,NO,1672682489
472,makakilo city,-158.0858,21.3469,73.62,84,22,4.14,US,1672682489
473,charlottesville,-78.4767,38.0293,68.95,58,22,4.0,US,1672682403
474,teguldet,88.1667,57.3064,12.22,94,100,6.58,RU,1672682490
475,tagusao,117.8141,9.1924,79.81,84,100,13.71,PH,1672682491
476,atar,-13.0499,20.5169,80.82,15,0,11.74,MR,1672682491
477,tual,132.75,-5.6667,83.37,75,99,14.47,ID,1672682492
478,kaseda,130.3167,31.4167,49.37,66,10,15.97,JP,1672682492
479,kuusamo,29.1833,65.9667,3.24,85,0,1.14,FI,1672682493
480,bayir,28.2167,37.2687,43.32,57,0,2.37,TR,1672682493
481,port hardy,-127.4199,50.6996,40.39,83,100,8.05,CA,1672682446
482,namuac,121.1657,18.6109,75.09,92,97,19.66,PH,1672682494
483,rosamorada,-105.2058,22.1222,82.31,45,0,3.2,MX,1672682495
484,utiel,-1.2,39.5667,50.74,83,99,3.47,ES,1672682495
485,arteaga,-102.4167,18.4667,77.05,38,64,2.26,MX,1672682496
486,champerico,-91.9167,14.3,83.91,59,30,8.28,GT,1672682497
487,kulim,100.5618,5.365,80.13,92,100,3.49,MY,1672682497
488,charters towers,146.2667,-20.1,71.56,83,25,4.81,AU,1672682474
489,bandarbeyla,50.8122,9.4942,77.68,66,58,21.39,SO,1672682498
490,niteroi,-43.1036,-22.8833,83.61,66,8,7.96,BR,1672682428
491,rameshki,36.0453,57.3439,23.14,90,76,8.08,RU,1672682499
492,muros,-9.0603,42.7762,49.84,85,14,6.89,ES,1672682499
493,asfi,-9.2372,32.2994,64.0,63,100,6.33,MA,1672682500
494,tabory,64.5495,58.5198,22.21,95,100,11.41,RU,1672682501
495,borovskoy,64.15,53.8,27.77,95,100,24.25,KZ,1672682501
496,farkhor,69.4036,37.4922,38.35,39,62,4.5,TJ,1672682481
497,canaries,-15.5,28.0,64.36,64,20,11.5,ES,1672682502
498,sulecin,15.1168,52.4443,56.89,72,96,13.33,PL,1672682503
499,beloha,45.05,-25.1667,76.12,82,78,10.74,MG,1672682503
500,concordia,-58.0209,-31.393,93.56,11,0,12.71,AR,1672682402
501,whitianga,175.7,-36.8333,63.97,85,93,17.85,NZ,1672682504
502,praya,-23.5087,14.9215,76.3,66,97,13.22,CV,1672682505
503,mayumba,10.6554,-3.432,77.7,85,55,5.14,GA,1672682505
504,oktyabrskoye,44.7417,43.0645,32.14,80,7,4.47,RU,1672682506
505,ulaanbaatar,106.8832,47.9077,-29.07,68,21,2.24,MN,1672682506
506,yenagoa,6.2642,4.9247,81.82,57,93,9.98,NG,1672682507
507,dongsheng,109.9776,39.8161,15.62,52,0,7.31,CN,1672682402
508,mukhen,136.1,48.1,-9.18,95,74,5.5,RU,1672682507
509,atambua,124.8925,-9.1061,73.78,90,100,8.57,ID,1672682508
510,hohhot,111.6522,40.8106,13.17,62,3,0.92,CN,1672682508
511,ambilobe,49.05,-13.2,74.73,90,92,3.78,MG,1672682509
512,khowai,91.6333,24.1,56.95,62,1,1.77,IN,1672682510
513,grand-santi,-54.3833,4.25,88.5,49,92,4.59,GF,1672682510
514,saint-francois,3.9054,46.4154,45.84,93,100,3.44,FR,1672682511
515,vao,167.4833,-22.6667,75.29,78,5,10.16,NC,1672682511
516,colon,-79.9014,9.3592,80.53,80,21,9.01,PA,1672682511
517,butembo,29.2833,0.15,61.02,72,45,3.47,CD,1672682512
518,contamana,-75.0167,-7.3333,94.78,36,96,7.54,PE,1672682512
519,beyneu,55.2,45.3167,43.65,87,100,24.61,KZ,1672682513
520,sur,59.5289,22.5667,72.18,51,27,16.98,OM,1672682514
521,fairbanks,-147.7164,64.8378,1.83,97,85,3.51,US,1672682297
522,amahai,128.9167,-3.3333,78.01,83,98,4.52,ID,1672682515
523,gweta,25.2333,-20.1833,74.64,68,87,14.16,BW,1672682515
524,beira,34.8389,-19.8436,78.35,78,62,6.08,MZ,1672682516
525,vostok,135.8833,46.4856,-10.8,98,100,6.13,RU,1672682516
526,tateyama,139.8667,34.9833,41.09,53,100,11.99,JP,1672682517
527,talmenka,83.5677,53.8183,10.38,97,94,7.0,RU,1672682517
528,ajdabiya,20.2263,30.7554,60.76,56,0,8.28,LY,1672682518
529,riyadh,46.7219,24.6877,53.74,81,100,8.5,SA,1672682400
530,kamenka,42.7678,51.3223,31.87,80,45,12.66,RU,1672682519
531,chachapoyas,-77.869,-6.2317,64.02,63,100,2.82,PE,1672682519
532,leeton,146.4,-34.5667,64.89,75,2,4.09,AU,1672682520
533,hami,93.45,42.8,19.2,58,2,3.69,CN,1672682500
534,kaputa,29.6619,-8.4689,69.08,84,12,4.32,ZM,1672682520
535,campbell river,-125.2446,50.0163,41.38,93,100,8.05,CA,1672682253
536,trairi,-39.2689,-3.2778,85.37,63,77,13.94,BR,1672682333
537,salisbury,-1.7957,51.0693,41.45,86,5,4.61,GB,1672682521
538,san-pedro,-6.6363,4.7485,81.34,69,1,8.34,CI,1672682522
539,tuy hoa,109.3,13.0833,71.64,90,100,13.22,VN,1672682523
540,saint-pierre,55.4781,-21.3393,80.28,65,54,3.44,RE,1672682524
541,naze,129.4833,28.3667,57.22,70,99,12.3,JP,1672682524
542,marsa matruh,27.2453,31.3525,64.27,71,74,19.48,EG,1672682525
543,kadoma,135.5833,34.7333,44.58,69,55,2.28,JP,1672682525
544,channel-port aux basques,-59.1367,47.5702,30.15,75,100,21.09,CA,1672682526
545,mercedes,-59.4307,-34.6515,84.63,10,0,12.28,AR,1672682526
546,roald,6.1333,62.5833,34.32,60,75,10.36,NO,1672682527
547,iberia,-91.7507,29.9502,77.07,78,100,16.11,US,1672682527
548,bintulu,113.0333,3.1667,77.02,86,65,1.86,MY,1672682528
549,pangnirtung,-65.7125,66.1451,-16.56,88,81,4.5,CA,1672682528
550,poyarkovo,128.6833,49.6,-11.88,94,26,6.6,RU,1672682529
551,mildura,142.15,-34.2,65.07,69,0,15.79,AU,1672682529
552,palaikastron,26.25,35.2,59.02,67,2,10.13,GR,1672682530
553,bealanana,48.7333,-14.55,66.65,91,99,0.6,MG,1672682530
554,victor harbor,138.6167,-35.5667,63.0,76,56,3.0,AU,1672682531
555,tahoua,5.2692,14.8888,69.91,17,50,10.87,NE,1672682532
556,gotsu,132.2167,35.0,43.2,60,98,8.14,JP,1672682532
557,bambanglipuro,110.2833,-7.95,76.87,87,100,9.71,ID,1672682533
